STATS,Player,P,Age,Exp,G,MPG,PPG,RPG,APG,BPG,SPG,2pt,3pt,ft,ORPG,DRPG,TPG,ADP,O,FPPG,FPPM
"DeMarre Carroll
(ATL)",Add,F,28,5,73,32.1,11.1,5.5,1.8,0.3,1.5,0.55,0.36,0.77,1.5,4.1,1.1,130.3,43,19.2,0.6
"Alec Burks
(UTA)",Remove,G,23,3,78,28.1,14,3.3,2.7,0.2,0.9,0.48,0.35,0.75,0.8,2.5,1.9,146.8,47,19.1,0.68
"Randy Foye
(DEN)",Add,G,30,8,81,30.7,13.1,2.9,3.6,0.5,0.8,0.46,0.38,0.85,0.4,2.4,1.8,136.3,39,19.1,0.62
"Shawn Marion
(CLE)",Add,F,36,15,76,31.7,10.4,6.5,1.6,0.5,1.2,0.52,0.36,0.78,1.7,4.8,1.3,135.5,51,19,0.6
"Manu Ginobili *
(SAS)",Remove,G,37,12,68,22.9,12.3,3,4.3,0.2,1,0.55,0.35,0.85,0.4,2.6,2,91.4,89,18.8,0.82
"Kyle Korver
(ATL)",Remove,GF,33,11,71,34,12,4,2.9,0.3,1,0.48,0.47,0.93,0.3,3.7,1.4,127.1,62,18.7,0.55
"Amir Johnson
(TOR)",Remove,FC,27,9,77,28.8,10.4,6.5,1.5,1.1,0.7,0.59,0.3,0.64,2.2,4.3,1.6,111.5,59,18.7,0.65
"Ersan Ilyasova *
(MIL)",Add,F,27,6,55,26.9,11.2,6.2,1.3,0.1,0.8,0.45,0.28,0.82,1.9,4.3,1.1,134.5,47,18.6,0.69
"DJ Augustin
(DET)",Remove,G,26,6,70,27.6,13.3,1.8,4.5,0,0.7,0.43,0.4,0.89,0.2,1.6,1.8,166.3,35,18.6,0.67
"Andre Iguodala
(GSW)",Remove,GF,30,10,63,32.4,9.3,4.6,4.2,0.3,1.5,0.56,0.35,0.65,0.8,3.8,1.6,86.3,69,18.3,0.56
"Andray Blatche
(*FA)",Remove,FC,28,9,73,22.2,11.2,5.3,1.5,0.5,1,0.49,0.28,0.74,1.6,3.7,1.5,116.8,69,18.2,0.82
"Jose Calderon
(NYK)",Add,G,32,9,81,30.5,11.4,2.4,4.7,0.1,0.9,0.46,0.45,0.83,0.4,2,1.3,97.8,62,18.2,0.6
"Jeremy Lin
(LAL)",Remove,G,26,4,71,28.9,12.5,2.6,4.1,0.4,0.9,0.49,0.36,0.82,0.5,2.2,2.5,123,62,18.1,0.63
"Raymond Felton *
(DAL)",Add,G,30,9,65,31.1,9.7,3,5.7,0.4,1.2,0.43,0.32,0.72,0.8,2.2,2,160.7,42,18,0.58
"PJ Tucker
(PHO)",Add,GF,29,3,81,30.7,9.4,6.5,1.7,0.3,1.4,0.45,0.39,0.78,2,4.5,1.3,143.2,42,18,0.59
"Brandon Bass
(BOS)",Remove,F,29,9,82,27.6,11.1,5.7,1.1,0.9,0.4,0.49,0.33,0.86,2,3.8,1.2,151.1,50,18,0.65
"Jordan Hill
(LAL)",Add,FC,27,5,73,20.6,9.5,7.3,0.7,0.9,0.4,0.55,0,0.69,2.7,4.7,1,81.8,69,17.9,0.87
"Vince Carter
(MEM)",Add,GF,37,16,81,24.4,11.9,3.5,2.6,0.4,0.8,0.42,0.39,0.82,0.8,2.7,1.3,126.8,62,17.9,0.73
"Kendall Marshall
(MIL)",Remove,G,23,2,54,29,8,2.9,8.8,0.1,0.9,0.41,0.4,0.53,0.3,2.6,2.8,174.8,54,17.9,0.62
"Ramon Sessions
(*FA)",Add,G,28,7,81,26.7,12.3,2.4,4,0.1,0.6,0.45,0.28,0.81,0.5,2,1.8,182.3,42,17.8,0.67
"Mike Dunleavy
(CHI)",Remove,GF,33,13,82,31.5,11.3,4.2,2.3,0.6,0.8,0.47,0.38,0.85,0.6,3.6,1.3,166.4,47,17.8,0.56
"Channing Frye
(ORL)",Remove,FC,31,9,82,28.2,11.1,5.1,1.2,0.8,0.7,0.51,0.37,0.82,0.9,4.2,1.1,112.1,54,17.8,0.63
"Josh McRoberts *
(MIA)",Add,F,27,7,78,30.3,8.5,4.8,4.3,0.6,0.7,0.52,0.36,0.73,1.1,3.7,1.1,147.4,50,17.8,0.59
"Khris Middleton
(MIL)",Add,F,23,2,82,30,12.1,3.8,2.1,0.2,1,0.45,0.41,0.86,0.7,3,1.5,187.2,43,17.7,0.59
"Tony Wroten
(PHI)",Remove,G,21,2,72,24.5,13,3.2,3,0.2,1.1,0.49,0.21,0.64,1,2.2,2.8,137.2,50,17.7,0.72
"George Hill
(IND)",Remove,G,28,6,76,32.1,10.3,3.7,3.5,0.3,1,0.5,0.37,0.81,0.7,3,1.2,105.3,54,17.6,0.55
"Corey Brewer
(MIN)",Remove,GF,28,7,81,32.2,12.3,2.6,1.7,0.4,1.9,0.55,0.28,0.72,0.8,1.8,1.3,165.2,47,17.4,0.54
"Rodney Stuckey
(IND)",Remove,G,28,7,73,26.7,13.9,2.3,2.1,0.1,0.7,0.45,0.27,0.84,0.5,1.8,1.7,129.4,50,17.4,0.65
"Mario Chalmers
(MIA)",Remove,G,28,6,73,29.9,9.8,2.9,4.9,0.2,1.6,0.5,0.39,0.74,0.6,2.4,2.2,141.3,47,17.3,0.58
"Chris Kaman
(POR)",Remove,C,32,11,39,18.9,10.4,5.9,1.5,1,0.3,0.51,0,0.76,1.4,4.5,1.9,153.7,51,17.1,0.91
"Darren Collison
(SAC)",Remove,G,27,5,80,25.9,11.4,2.4,3.7,0.2,1.2,0.5,0.38,0.86,0.6,1.8,1.7,118.9,51,17.1,0.66
"Larry Sanders *
(MIL)",Add,C,25,4,23,25.5,7.7,7.2,0.8,1.7,0.8,0.47,0,0.47,2.6,4.6,1.1,108.1,66,17.1,0.67
"Patrick Beverley
(HOU)",Remove,G,26,2,56,31.2,10.2,3.5,2.7,0.4,1.4,0.47,0.36,0.81,1.3,2.2,1.2,141,50,17,0.54
"Jason Smith *
(NYK)",Remove,FC,28,6,31,26.6,9.7,5.8,0.9,0.9,0.4,0.46,0,0.78,1.6,4.2,0.9,165.2,35,16.9,0.63
"Amare Stoudemire
(NYK)",Remove,FC,31,12,65,22.6,11.9,4.9,0.5,0.6,0.4,0.56,0,0.74,1.7,3.2,1.4,123.9,69,16.8,0.74
"Miles Plumlee
(PHO)",Remove,FC,26,2,80,24.5,8.1,7.8,0.5,1.1,0.6,0.52,0,0.56,2.5,5.4,1.4,112.5,69,16.8,0.68
"Timofey Mozgov
(DEN)",Add,C,28,4,82,21.6,9.4,6.4,0.8,1.2,0.3,0.54,0.17,0.75,2.1,4.4,1.5,108.9,66,16.6,0.77
"Matt Barnes
(LAC)",Add,F,34,11,63,27.6,9.9,4.6,2,0.4,0.9,0.55,0.34,0.73,1,3.7,1.3,202.8,42,16.5,0.6
"Jordan Farmar
(LAC)",Add,G,27,8,41,22.2,10.1,2.5,4.9,0.2,0.9,0.4,0.44,0.75,0.5,2,2.3,154.2,51,16.3,0.73
"Caron Butler
(DET)",Remove,F,34,12,56,25.3,10.5,4.1,1.5,0.3,0.8,0.4,0.39,0.84,0.4,3.7,1.1,206,32,16.1,0.64
"Marco Belinelli
(SAS)",Remove,G,28,7,80,25.2,11.4,2.8,2.2,0.1,0.6,0.52,0.43,0.85,0.2,2.6,1.2,159.3,58,16,0.64
"Glen Davis
(LAC)",Remove,FC,28,7,68,24.5,9.4,5.2,1.1,0.4,0.9,0.46,0.36,0.69,1.6,3.6,1.1,151.1,39,15.9,0.65
"Zaza Pachulia
(MIL)",Add,C,30,11,53,24.9,7.7,6.3,2.6,0.3,0.8,0.43,0,0.85,2.7,3.6,1.7,169.9,43,15.9,0.64
"Wesley Johnson
(LAL)",Add,GF,27,4,79,28.4,9.1,4.4,1.6,1,1.1,0.47,0.37,0.79,0.9,3.5,1.1,207,42,15.9,0.56
"Kris Humphries
(WAS)",Remove,FC,29,10,68,20.3,8.5,6,1,0.9,0.5,0.5,0,0.81,1.9,4.1,0.9,138.6,58,15.9,0.78
"Marvin Williams
(CHA)",Add,F,28,9,66,25.3,9.1,5.1,1.2,0.5,0.8,0.5,0.36,0.78,1.2,3.8,0.8,192.4,39,15.9,0.63
"Jordan Crawford
(GSW)",Remove,G,25,4,81,22.9,11,2.3,3.5,0.1,0.6,0.47,0.32,0.86,0.3,1.9,1.7,177,42,15.7,0.68
"Jarrett Jack
(BKL)",Remove,G,30,9,80,28.2,9.5,2.8,4.1,0.3,0.7,0.43,0.34,0.84,0.3,2.5,1.7,166.3,47,15.7,0.56
"Tiago Splitter
(SAS)",Add,FC,29,4,59,21.6,8.2,6.2,1.5,0.5,0.5,0.53,0,0.7,2.1,4.1,1.3,98.5,77,15.6,0.72
"Kirk Hinrich
(CHI)",Remove,G,33,11,73,29,9.1,2.6,3.9,0.4,1.1,0.42,0.35,0.76,0.4,2.2,1.6,219.4,39,15.5,0.53
"Andrew Bynum
(*FA)",Add,C,26,9,26,19.9,8.7,5.6,1.1,1.1,0.2,0.42,0,0.76,2,3.5,1.3,203.2,42,15.4,0.77
"Boris Diaw
(SAS)",Remove,FC,32,11,79,25,9.1,4.1,2.8,0.4,0.6,0.55,0.4,0.74,0.9,3.2,1.5,121.4,66,15.4,0.62
"Patrick Patterson
(TOR)",Remove,F,25,4,65,23.6,8.5,5.3,1.2,0.6,0.8,0.5,0.36,0.7,1.8,3.5,1,184.4,47,15.4,0.65
"Lou Williams
(TOR)",Remove,G,27,9,60,24.1,10.4,2.1,3.5,0.1,0.8,0.45,0.34,0.85,0.2,1.9,1.5,192.3,42,15.3,0.64
"OJ Mayo
(MIL)",Remove,G,26,6,52,25.9,11.7,2.4,2.2,0.2,0.5,0.43,0.37,0.86,0.5,1.9,1.8,152.2,47,15.2,0.59
"Al-Farouq Aminu
(DAL)",Remove,F,23,4,80,25.6,7.2,6.2,1.4,0.5,1,0.5,0.27,0.66,1.6,4.6,1.1,195.2,39,15.2,0.59
"Terrence Ross
(TOR)",Add,GF,23,2,81,26.6,10.9,3.1,1,0.3,0.8,0.46,0.39,0.84,0.5,2.6,1.1,147.8,51,15,0.56
"Shaun Livingston *
(GSW)",Remove,G,29,9,76,26,8.3,3.2,3.2,0.4,1.2,0.49,0.17,0.83,0.9,2.4,1.4,197.3,43,15,0.58
"Mo Williams
(MIN)",Remove,G,31,11,74,24.8,9.7,2.1,4.3,0.1,0.7,0.44,0.37,0.88,0.6,1.5,2,194,39,15,0.6
"Kevin Garnett
(BKL)",Remove,FC,38,19,54,20.6,6.5,6.6,1.5,0.7,0.8,0.44,0,0.81,1.1,5.5,1.3,133.4,70,14.9,0.72
"Harrison Barnes
(GSW)",Add,F,22,2,78,28.3,9.5,4,1.5,0.3,0.8,0.42,0.35,0.72,0.8,3.1,1.1,169.3,54,14.9,0.53
"Kelly Olynyk
(BOS)",Remove,FC,23,1,70,19.9,8.7,5.2,1.6,0.4,0.5,0.5,0.35,0.81,2,3.2,1.5,105.6,59,14.8,0.74
"Tony Allen
(MEM)",Remove,G,32,10,55,23.2,9,3.8,1.7,0.3,1.6,0.53,0.23,0.63,1.4,2.3,1.6,196.8,47,14.8,0.64
"Greivis Vasquez
(TOR)",Remove,G,27,4,79,22.5,9.6,2.2,4.1,0.1,0.4,0.46,0.38,0.88,0.3,1.9,1.6,138.4,50,14.7,0.65
"Danny Green
(SAS)",Add,GF,27,5,68,24.3,9.1,3.4,1.5,0.9,1,0.46,0.42,0.79,0.4,3,1.1,134.6,58,14.7,0.61
"Brandan Wright
(DAL)",Remove,FC,26,6,58,18.7,9.1,4.2,0.5,0.9,0.6,0.68,0,0.73,1.8,2.4,0.6,138.9,66,14.7,0.79
"Steve Blake
(POR)",Add,G,34,11,55,27.2,6.9,2.9,5.6,0.1,1,0.38,0.38,0.77,0.2,2.7,1.9,238.3,35,14.6,0.54
"Marcus Morris
(PHO)",Remove,F,25,3,82,22,9.7,3.9,1.1,0.2,0.9,0.48,0.38,0.76,1,2.9,1.2,176.3,42,14.6,0.67
"Samuel Dalembert
(NYK)",Add,C,33,12,80,20.2,6.6,6.8,0.5,1.2,0.5,0.57,0,0.74,2.5,4.3,1.1,143.2,51,14.4,0.71
"Henry Sims
(PHI)",Add,C,24,2,45,19.5,7.8,5.3,1.2,0.4,0.6,0.48,0,0.74,2.3,3,0.9,138.4,43,14.4,0.74
"Kyle Singler
(DET)",Add,GF,26,2,82,28.5,9.6,3.7,0.9,0.5,0.7,0.49,0.38,0.83,1.4,2.3,1,209.2,35,14.4,0.51
"Aaron Brooks
(CHI)",Remove,G,29,6,67,23,9.6,2.1,3.5,0.2,0.8,0.41,0.39,0.87,0.6,1.4,1.7,162.8,42,14.4,0.63
"Nate Robinson *
(DEN)",Add,G,30,9,44,20,10.4,1.8,2.5,0.1,0.8,0.46,0.38,0.84,0.5,1.4,1.3,201.4,47,14.4,0.72
"Patty Mills *
(SAS)",Remove,G,26,5,81,18.8,10.2,2.1,1.8,0.1,0.8,0.5,0.42,0.89,0.4,1.7,0.8,160.3,54,14.3,0.76
"Jermaine ONeal
(*FA)",Add,C,35,18,44,20,7.9,5.5,0.6,0.9,0.3,0.5,0,0.75,1.9,3.6,1.2,142.3,31,14.1,0.7
"Drew Gooden
(WAS)",Add,FC,32,12,22,17.9,8.3,5.1,0.7,0.3,0.5,0.55,0.39,0.89,1.7,3.5,0.8,152.3,42,14.1,0.79
"Jeff Adrien
(HOU)",Add,F,28,4,51,18.7,7.1,5.9,0.7,0.7,0.5,0.52,0,0.64,2,3.9,0.7,155.7,39,14.1,0.75
"Jason Thompson
(SAC)",Remove,FC,28,6,82,24.5,7.1,6.4,0.6,0.7,0.4,0.51,0,0.58,1.9,4.6,1.2,146.9,43,14.1,0.57
"Omer Asik
(NOR)",Remove,C,28,4,48,20.1,5.8,7.9,0.6,0.8,0.3,0.53,0,0.62,2.1,5.8,1.2,97.8,66,14.1,0.7
"Draymond Green
(GSW)",Add,F,24,2,82,21.9,6.2,5,1.9,0.9,1.2,0.45,0.33,0.67,1,3.9,1.1,182.2,43,14,0.64
"Brian Roberts
(CHA)",Remove,G,28,2,72,23.2,9.4,1.9,3.3,0.1,0.6,0.45,0.36,0.94,0.2,1.7,1.3,248,39,13.9,0.6
"Martell Webster *
(WAS)",Remove,GF,27,9,78,27.7,9.7,2.9,1.2,0.2,0.5,0.5,0.39,0.84,0.5,2.4,0.7,246,32,13.8,0.5
"Marcus Thornton
(BOS)",Add,G,27,5,70,24.3,9.8,2.8,1.1,0.2,0.8,0.45,0.34,0.8,0.8,2,0.9,241,39,13.8,0.57
"Ryan Kelly
(LAL)",Add,F,23,1,59,22.3,8,3.7,1.6,0.8,0.5,0.48,0.34,0.81,0.7,3,0.8,193,42,13.8,0.62
"Courtney Lee
(MEM)",Remove,G,28,6,79,25,9.6,2.4,1.5,0.4,0.8,0.53,0.37,0.88,0.4,2,0.9,218.3,39,13.7,0.55
"Devin Harris
(DAL)",Add,G,31,10,40,20.4,7.9,2.1,4.5,0,0.7,0.42,0.31,0.8,0.2,1.9,1.5,194.2,39,13.7,0.67
"Xavier Henry *
(LAL)",Remove,G,23,4,43,21.1,10,2.7,1.2,0.2,1,0.44,0.35,0.66,0.6,2.1,1.3,251.7,32,13.7,0.65
"Mike Scott
(ATL)",Remove,F,26,2,80,18.6,9.6,3.5,0.9,0.1,0.4,0.56,0.31,0.78,0.8,2.8,1,209.3,39,13.6,0.73
"Michael Kidd-Gilchrist
(CHA)",Remove,F,20,2,62,24.2,7.2,5.2,0.8,0.6,0.7,0.48,0.11,0.61,1.8,3.5,1,179.4,43,13.6,0.56
"Mason Plumlee
(BKL)",Add,FC,24,1,68,18.7,7.6,4.5,0.9,0.8,0.7,0.67,0,0.63,1.5,3.1,1.1,113,62,13.5,0.72
"James Johnson
(TOR)",Remove,F,27,5,52,18.4,7.4,3.2,2.1,1.1,0.8,0.55,0.25,0.84,1.2,2,1.3,223,42,13.4,0.73
"Trevor Booker
(UTA)",Add,F,26,4,72,21.6,6.8,5.3,0.9,0.6,0.6,0.55,0,0.62,2.1,3.2,0.8,237.7,39,13.4,0.62
"Kyle OQuinn
(ORL)",Remove,FC,24,2,69,17.2,6.2,5.3,1.1,1.3,0.6,0.51,0,0.69,1.4,3.8,1.1,165,51,13.3,0.77
"Chris Andersen
(MIA)",Remove,C,36,12,72,19.4,6.6,5.3,0.3,1.3,0.4,0.66,0.25,0.71,1.8,3.5,0.7,223,51,13.2,0.68
"CJ Miles
(IND)",Remove,G,27,9,51,19.4,9.9,2,1,0.3,0.9,0.48,0.39,0.85,0.4,1.7,0.9,222.5,42,13.2,0.68
"Giannis Antetokounmpo
(MIL)",Remove,GF,19,1,77,24.7,6.8,4.4,1.9,0.8,0.8,0.44,0.35,0.68,1,3.4,1.6,84.6,70,13.1,0.53
"Mirza Teletovic
(BKL)",Remove,F,28,2,72,19.4,8.6,3.7,0.8,0.3,0.4,0.47,0.39,0.71,0.8,2.9,0.8,136,43,13.1,0.67
"Shelvin Mack
(ATL)",Remove,G,24,3,72,20.7,7.6,2.2,3.8,0,0.7,0.46,0.34,0.86,0.3,1.9,1.3,232.3,32,13,0.63
"Derrick Williams
(SAC)",Remove,F,23,3,76,23.6,8.1,4.2,0.7,0.3,0.6,0.47,0.27,0.72,0.9,3.3,1,191.2,39,12.9,0.55
"Iman Shumpert
(NYK)",Add,GF,24,3,74,26.5,6.7,4.2,1.7,0.2,1.2,0.42,0.33,0.75,1.1,3.1,1.1,169,51,12.9,0.49
"JJ Barea
(MIN)",Add,G,30,8,79,18.6,8.4,1.9,3.8,0,0.3,0.43,0.32,0.79,0.2,1.7,1.6,205.3,47,12.9,0.69
"Jeremy Lamb
(OKL)",Add,G,22,2,78,19.8,8.5,2.4,1.5,0.3,0.7,0.48,0.36,0.8,0.3,2.1,0.8,187.5,43,12.7,0.64
"Manny Harris
(*FA)",Add,G,24,4,9,19.9,8.1,3.8,1.2,0.1,0.4,0.42,0.35,0.83,0.8,3,1,161.7,5,12.7,0.64
"Kosta Koufos
(MEM)",Remove,C,25,6,80,16.9,6.4,5.2,0.5,0.9,0.4,0.49,0,0.65,2,3.2,0.9,206.8,47,12.6,0.75
"Luis Scola
(IND)",Remove,FC,34,7,82,17,7.6,4.8,1,0.2,0.3,0.47,0.14,0.73,1,3.7,1.3,135.8,51,12.6,0.74
"Moe Harkless
(ORL)",Remove,F,21,2,80,24.4,7.4,3.3,1,0.6,1.2,0.5,0.38,0.59,0.9,2.4,1.1,248.7,35,12.5,0.51
"Tim Hardaway-Jr
(NYK)",Add,G,22,1,81,23.2,10.2,1.5,0.8,0.1,0.5,0.5,0.36,0.83,0.2,1.3,0.6,155.5,47,12.5,0.54
"Ben McLemore
(SAC)",Remove,G,21,1,82,26.6,8.8,2.9,1,0.2,0.5,0.42,0.32,0.8,0.6,2.2,1.2,150.4,47,12.3,0.46
"Jeremy Evans
(UTA)",Add,F,26,4,66,18.3,6.1,4.7,0.7,0.7,0.6,0.53,0,0.68,1.8,2.9,0.6,200,35,12.2,0.67
"Pero Antic
(ATL)",Add,FC,32,1,49,18.9,7.2,4.3,1.2,0.2,0.4,0.54,0.33,0.76,1.2,3.1,1.1,164.8,43,12.2,0.64
"Steve Nash *
(LAL)",Remove,G,40,18,16,19.7,6.4,1.8,5.4,0.1,0.4,0.4,0.33,0.92,0.3,1.6,1.9,180.7,43,12.2,0.62
"Danny Granger
(MIA)",Add,F,31,9,41,20.7,8.2,3.2,1,0.4,0.3,0.41,0.34,0.94,0.8,2.5,1.1,162.9,43,12.1,0.59
"Thabo Sefolosha
(ATL)",Add,GF,30,8,61,26,6.3,3.6,1.6,0.3,1.3,0.49,0.32,0.77,0.8,2.8,0.9,192.8,42,12.1,0.46
"DeJuan Blair
(WAS)",Remove,FC,25,5,78,15.6,6.4,4.7,0.9,0.3,0.8,0.54,0,0.64,1.8,2.9,1,174.2,47,12,0.77
"Evan Fournier
(ORL)",Add,G,21,2,76,19.7,8.4,2.7,1.5,0.1,0.4,0.45,0.38,0.76,0.4,2.2,1.3,194,42,11.8,0.6
"Alexis Ajinca
(NOR)",Add,C,26,5,56,17,5.9,4.9,0.7,0.8,0.4,0.55,0,0.84,1.7,3.3,1.1,200.5,35,11.6,0.68
"Cody Zeller
(CHA)",Add,FC,21,1,82,17.2,6,4.3,1.1,0.5,0.5,0.43,0,0.73,1.4,2.9,1.1,159.5,47,11.3,0.66
