Player,Watch,P,Age,Exp,G,MPG,PPG,RPG,APG,BPG,SPG,2PT%,3PT%,FT%,ORPG,DRPG,TPG,ADP,O%,FPPG,FPPM
"Kevin Durant
(OKL)",Add,F,25,7,81,38.5,32,7.4,5.5,0.7,1.3,0.55,0.39,0.87,0.7,6.7,3.5,2.1,94,58.9,1.53
"Kevin Love
(CLE)",Add,FC,26,6,77,36.3,26.1,12.5,4.5,0.5,0.8,0.5,0.38,0.82,2.9,9.6,2.5,5.9,95,55.6,1.53
"LeBron James
(CLE)",Add,F,29,11,77,37.7,27.1,6.9,6.3,0.3,1.6,0.62,0.38,0.75,1.1,5.9,3.5,4,94,52,1.38
"Carmelo Anthony *
(NYK)",Add,F,30,11,77,38.7,27.4,8.1,3.1,0.7,1.2,0.47,0.4,0.85,1.9,6.2,2.6,10,95,51.7,1.33
"LaMarcus Aldridge
(POR)",Add,FC,29,8,69,36.2,23.2,11.1,2.6,1,0.9,0.46,0.2,0.82,2.4,8.7,1.8,7.3,95,50.2,1.39
"Stephen Curry
(GSW)",Add,G,26,5,78,36.4,24,4.3,8.5,0.2,1.7,0.51,0.42,0.89,0.6,3.7,3.8,9,94,47.5,1.3
"Blake Griffin
(LAC)",Add,F,25,4,80,35.8,24.1,9.5,3.8,0.6,1.1,0.54,0.27,0.72,2.4,7.1,2.8,8.9,90,47.1,1.31
"James Harden
(HOU)",Add,G,25,5,73,38.1,25.4,4.7,6.1,0.4,1.6,0.52,0.37,0.87,0.8,3.9,3.6,10.6,90,47,1.23
"DeMarcus Cousins
(SAC)",Add,C,24,4,71,32.4,22.7,11.7,2.9,1.3,1.5,0.5,0,0.73,3.1,8.6,3.5,8.8,94,46.4,1.43
"Al Jefferson
(CHA)",Add,C,29,10,73,35.1,21.8,10.8,2.1,1.1,0.9,0.51,0.2,0.69,2.1,8.7,1.7,13.3,94,46.3,1.32
"Russell Westbrook
(OKL)",Add,G,25,6,46,30.6,21.8,5.7,6.9,0.2,1.9,0.48,0.32,0.83,1.2,4.5,3.8,11.7,90,45.2,1.48
"Chris Paul
(LAC)",Add,G,29,9,62,35,19.1,4.3,10.7,0.1,2.5,0.5,0.37,0.86,0.6,3.7,2.3,9,94,44.6,1.28
"Anthony Davis *
(NOR)",Add,FC,21,2,67,35.2,20.8,10,1.6,2.8,1.3,0.52,0.22,0.79,3.1,7,1.6,5.5,94,44.6,1.27
"Paul George *
(IND)",Add,GF,24,4,80,36.3,21.7,6.8,3.5,0.3,1.9,0.46,0.36,0.86,0.8,6,2.8,129.3,57,43.3,1.19
"DeMar DeRozan
(TOR)",Add,GF,25,5,79,38.2,22.7,4.3,4,0.4,1.1,0.45,0.3,0.82,0.6,3.7,2.2,28.7,94,41.8,1.09
"John Wall
(WAS)",Add,G,24,4,82,36.3,19.3,4.1,8.8,0.5,1.8,0.46,0.35,0.8,0.5,3.6,3.6,17.3,94,41.6,1.15
"Kyrie Irving
(CLE)",Add,G,22,3,71,35.2,20.8,3.6,6.1,0.3,1.5,0.46,0.36,0.86,0.7,2.9,2.7,24.3,94,41.1,1.17
"Dirk Nowitzki
(DAL)",Add,F,36,16,80,32.8,21.7,6.2,2.7,0.6,0.9,0.53,0.4,0.9,0.5,5.7,1.5,22.6,95,41,1.25
"Damian Lillard
(POR)",Add,G,24,2,82,35.8,20.7,3.5,5.5,0.3,0.8,0.45,0.39,0.87,0.4,3.1,2.4,23.2,94,39.3,1.1
"Dwight Howard
(HOU)",Add,C,28,10,71,33.7,18.3,12.2,1.8,1.8,0.8,0.59,0.29,0.55,3.3,8.9,3.2,11.3,90,39.2,1.16
"Al Horford *
(ATL)",Add,FC,28,7,29,33.1,18.6,8.4,2.6,1.5,0.9,0.57,0.36,0.68,2.3,6.1,2.2,24.3,94,39,1.18
"Paul Millsap
(ATL)",Add,F,29,8,74,33.5,17.9,8.5,3.1,1.1,1.7,0.49,0.36,0.73,2.1,6.4,2.5,26.1,94,39,1.16
"Pau Gasol *
(CHI)",Add,FC,34,13,60,31.4,17.4,9.7,3.4,1.5,0.4,0.48,0.29,0.74,2.1,7.6,2.4,24.5,94,39,1.24
"Kemba Walker
(CHA)",Add,G,24,3,73,35.8,17.7,4.2,6.1,0.4,1.2,0.42,0.33,0.84,0.5,3.7,2.3,45.4,90,38.1,1.06
"Kyle Lowry
(TOR)",Add,G,28,8,79,36.2,17.9,4.7,7.4,0.2,1.5,0.46,0.38,0.81,1.1,3.6,2.5,30.5,94,38.1,1.05
"Ty Lawson
(DEN)",Add,G,26,5,62,35.9,17.6,3.5,8.8,0.2,1.6,0.46,0.36,0.8,0.7,2.8,3.2,39.8,90,37.9,1.06
"Rudy Gay
(SAC)",Add,F,28,8,73,34.7,20,6,2.9,0.8,1.3,0.48,0.33,0.82,1.5,4.4,3.1,45.7,87,37.9,1.09
"Isaiah Thomas
(PHO)",Add,G,25,3,72,34.6,20.3,2.9,6.3,0.1,1.3,0.5,0.35,0.85,0.7,2.3,3,53.6,94,37.8,1.09
"Goran Dragic
(PHO)",Add,G,28,6,76,35.1,20.3,3.2,5.9,0.3,1.4,0.54,0.41,0.76,0.9,2.3,2.8,34,95,37.7,1.07
"Ryan Anderson *
(NOR)",Add,F,26,6,22,36.1,19.8,6.4,0.8,0.3,0.5,0.46,0.41,0.95,3,3.5,0.9,69.9,82,37.5,1.04
"Zach Randolph
(MEM)",Add,F,33,13,79,34.3,17.4,10.1,2.5,0.3,0.7,0.47,0.1,0.74,3.4,6.7,2.3,37.5,90,37.5,1.09
"Monta Ellis
(DAL)",Add,G,28,9,82,36.9,19,3.6,5.7,0.3,1.7,0.48,0.33,0.79,0.5,3.1,3.2,50.8,88,37.3,1.01
"Michael Carter-Williams *
(PHI)",Add,G,22,1,70,34.5,16.7,6.2,6.3,0.6,1.8,0.44,0.26,0.7,1.4,4.8,3.5,30.7,94,37.2,1.08
"Tim Duncan
(SAS)",Add,FC,38,17,74,29.1,15.1,9.8,3,1.9,0.6,0.49,0,0.73,2.1,7.6,2.1,32.8,94,36.8,1.26
"Josh Smith
(DET)",Add,F,28,10,77,35.5,16.4,6.8,3.3,1.4,1.4,0.46,0.26,0.53,1.3,5.4,2.6,54.3,90,36.6,1.03
"Dwyane Wade
(MIA)",Add,G,32,11,54,32.9,19,4.5,4.7,0.5,1.5,0.56,0.28,0.73,1.1,3.4,3,35.9,94,36.6,1.11
"David Lee
(GSW)",Add,F,31,9,69,33.2,18.2,9.3,2.1,0.4,0.7,0.52,0,0.78,2.7,6.7,2.2,35.3,94,36.3,1.1
"Thaddeus Young
(MIN)",Add,F,26,7,79,34.4,17.9,6,2.3,0.5,2.1,0.5,0.31,0.71,2.1,3.9,2.1,56.4,83,36.2,1.05
"Brook Lopez *
(BKL)",Add,C,26,6,17,31.4,20.7,6,0.9,1.8,0.5,0.57,0,0.82,2.3,3.7,1.6,35.2,94,36,1.15
"Joakim Noah *
(CHI)",Add,C,29,7,80,35.2,12.6,11.3,5.4,1.5,1.2,0.48,0,0.74,3.5,7.7,2.4,22.6,95,35.9,1.02
"Mike Conley
(MEM)",Add,G,26,7,73,33.5,17.2,2.9,6,0.2,1.5,0.48,0.36,0.82,0.6,2.4,2.1,58.9,83,35.5,1.06
"Eric Bledsoe
(PHO)",Add,G,24,4,43,32.9,17.7,4.7,5.5,0.3,1.6,0.52,0.36,0.77,0.6,4.1,3.3,56.5,88,35.5,1.08
"Chandler Parsons
(DAL)",Add,F,25,3,74,37.6,16.6,5.5,4,0.4,1.2,0.53,0.37,0.74,0.9,4.6,1.9,61.1,90,34.6,0.92
"Brandon Jennings
(DET)",Add,G,24,5,80,34.1,15.5,3,7.6,0.1,1.3,0.4,0.34,0.75,0.7,2.3,2.7,63.2,82,34.5,1.01
"Gordon Hayward
(UTA)",Add,GF,24,4,77,36.3,16.2,5.1,5.2,0.5,1.4,0.45,0.3,0.82,0.8,4.3,2.8,50.2,87,34.5,0.95
"Nikola Pekovic
(MIN)",Add,C,28,4,54,30.8,17.5,8.7,0.9,0.4,0.6,0.54,0,0.75,3.8,4.9,1.6,43.6,90,34,1.1
"Serge Ibaka
(OKL)",Add,FC,24,5,81,32.9,15.1,8.8,1,2.7,0.5,0.55,0.38,0.78,2.8,6,1.5,26.8,95,34,1.03
"Andre Drummond
(DET)",Add,C,21,2,81,32.3,13.5,13.2,0.4,1.6,1.3,0.62,0,0.42,5.4,7.8,1.3,18.3,94,33.8,1.05
"Brandon Knight
(MIL)",Add,G,22,3,73,33,17.7,3.5,4.8,0.2,0.9,0.47,0.33,0.8,0.6,2.9,2.6,70.8,75,33.8,1.03
"Jamal Crawford
(LAC)",Add,G,34,14,69,30.3,18.6,2.3,3.2,0.2,0.9,0.46,0.36,0.87,0.5,1.8,2,85.5,69,33.6,1.11
"Bradley Beal
(WAS)",Add,G,21,2,73,34.6,17.1,3.7,3.4,0.2,1,0.43,0.4,0.79,0.7,3,1.8,68,83,33.5,0.97
"Marc Gasol
(MEM)",Add,C,29,6,59,33.5,14.6,7.2,3.7,1.3,1,0.48,0.18,0.77,1.4,5.8,1.9,33.9,95,33.3,0.99
"Greg Monroe
(DET)",Add,FC,24,4,82,32.8,15.2,9.3,2.1,0.6,1.1,0.5,0,0.66,3.1,6.1,2,37.6,88,33.3,1.01
"Kevin Martin
(MIN)",Add,G,31,10,68,32,19.1,3,1.8,0.1,1,0.45,0.39,0.89,0.5,2.5,1.6,91.4,68,33.1,1.04
"Jrue Holiday *
(NOR)",Add,G,24,5,34,33.6,14.3,4.2,7.9,0.4,1.6,0.46,0.39,0.81,0.8,3.4,3.1,59.5,90,33.1,0.98
"Nikola Vucevic *
(ORL)",Add,C,23,3,57,31.8,14.2,11,1.8,0.8,1.1,0.51,0,0.77,3.2,7.7,2,38.1,94,33,1.04
"Jeff Teague
(ATL)",Add,G,26,5,79,32.2,16.5,2.6,6.7,0.2,1.1,0.47,0.33,0.85,0.4,2.2,2.9,63.4,82,32.9,1.02
"Luol Deng
(MIA)",Add,F,29,10,63,35.1,16,5.7,2.9,0.1,1,0.47,0.3,0.79,1.6,4.2,1.8,65.8,83,32.9,0.94
"Klay Thompson
(GSW)",Add,G,24,3,81,35.4,18.4,3.1,2.2,0.5,0.9,0.46,0.42,0.79,0.5,2.6,1.7,76.8,80,32.7,0.92
"Tony Parker
(SAS)",Add,G,32,13,68,29.4,16.7,2.3,5.7,0.1,0.5,0.51,0.37,0.81,0.3,2,2.2,50.3,88,32.2,1.09
"Arron Afflalo
(DEN)",Add,GF,28,7,73,34.9,18.2,3.6,3.4,0,0.5,0.47,0.43,0.82,0.4,3.2,2,84.6,69,32.1,0.92
"Nicolas Batum
(POR)",Add,GF,25,6,82,36.1,13,7.5,5.1,0.7,0.9,0.57,0.36,0.8,1.4,6,2.5,47.9,88,32,0.89
"Rajon Rondo
(BOS)",Add,G,28,8,30,33.3,11.7,5.5,9.8,0.1,1.3,0.44,0.29,0.63,0.7,4.7,3.3,40.1,90,32,0.96
"Chris Bosh
(MIA)",Add,FC,30,11,79,32,16.2,6.6,1.1,1,1,0.57,0.34,0.82,1.2,5.4,1.6,28.3,87,31.9,1
"Derrick Rose *
(CHI)",Add,G,25,6,10,31.1,15.9,3.2,4.3,0.1,0.5,0.36,0.34,0.84,0.9,2.3,3.4,32,80,31.4,1.01
"Jeff Green
(BOS)",Add,F,27,6,82,34.2,16.9,4.6,1.7,0.6,0.7,0.45,0.34,0.79,0.7,4,2,94.2,61,31.1,0.91
"DeAndre Jordan
(LAC)",Add,C,26,6,82,35,10.4,13.6,0.9,2.5,1,0.68,0,0.43,4,9.5,1.5,37.8,88,31,0.89
"Tyreke Evans *
(NOR)",Add,GF,24,5,72,28.1,14.5,4.7,5,0.3,1.2,0.46,0.22,0.77,1.1,3.7,2.4,64.5,83,30.9,1.1
"Marcin Gortat
(WAS)",Add,C,30,7,81,32.8,13.2,9.5,1.7,1.5,0.5,0.54,1,0.69,2.5,7,1.6,50.7,87,30.6,0.93
"David West
(IND)",Add,F,34,11,80,30.9,14,6.8,2.8,0.9,0.8,0.49,0.27,0.79,1.5,5.3,1.7,64.5,88,30.5,0.99
"Trevor Ariza
(HOU)",Add,F,29,10,77,35.4,14.4,6.2,2.5,0.3,1.6,0.51,0.41,0.77,1.3,4.9,1.7,86.7,75,30.5,0.86
"Wes Matthews
(POR)",Add,GF,27,5,82,33.9,16.4,3.5,2.4,0.2,0.9,0.49,0.39,0.84,0.6,2.9,1.3,99.3,61,30.4,0.9
"Lance Stephenson
(CHA)",Add,G,24,4,78,35.2,13.8,7.2,4.6,0.1,0.7,0.54,0.35,0.71,1.2,5.9,2.7,56.9,83,30.4,0.86
"Deron Williams *
(BKL)",Add,G,30,9,64,32.1,14.3,2.6,6.1,0.2,1.5,0.5,0.37,0.8,0.2,2.4,2.2,65.6,76,29.8,0.93
"Spencer Hawes
(LAC)",Add,C,26,7,80,30.9,13.2,8.2,3,1.2,0.6,0.48,0.42,0.78,1.6,6.6,2.2,80.9,80,29.7,0.96
"Jimmy Butler
(CHI)",Add,GF,25,3,67,38.7,13.1,4.9,2.6,0.5,1.9,0.46,0.28,0.77,1.3,3.6,1.5,98.4,68,29.6,0.77
"Nick Young
(LAL)",Add,GF,29,7,64,28.4,17.9,2.6,1.5,0.2,0.7,0.47,0.39,0.82,0.5,2.1,1.5,110.5,63,29.6,1.04
"Joe Johnson
(BKL)",Add,GF,33,13,79,32.6,15.8,3.4,2.7,0.1,0.6,0.49,0.4,0.82,0.6,2.8,1.5,96.3,64,29.5,0.9
"Kenneth Faried
(DEN)",Add,F,24,3,80,27.2,13.7,8.5,1.2,0.8,0.9,0.55,0,0.65,3,5.6,1.7,44.4,83,29.3,1.07
"Kawhi Leonard
(SAS)",Add,GF,23,3,66,29.2,12.8,6.2,2,0.7,1.7,0.58,0.38,0.8,1.2,5.1,1.2,46.5,82,29.2,1
"Derrick Favors
(UTA)",Add,FC,23,4,73,30.2,13.3,8.7,1.2,1.5,1,0.52,0,0.67,2.7,6,1.8,44.3,94,29.1,0.96
"Carlos Boozer
(LAL)",Add,F,32,12,76,28.2,13.7,8.3,1.6,0.3,0.7,0.46,0,0.77,1.8,6.5,2,80.9,87,29,1.03
"Tobias Harris
(ORL)",Add,F,22,3,61,30.3,14.6,7,1.3,0.4,0.7,0.51,0.25,0.81,1.4,5.5,1.3,89,69,29,0.96
"Dion Waiters
(CLE)",Add,G,22,2,70,29.6,15.9,2.8,3,0.2,0.9,0.45,0.37,0.69,0.4,2.3,2.2,131.3,63,29,0.98
"Nene Hilario
(WAS)",Add,FC,32,12,53,29.5,14.2,5.5,2.9,0.9,1.2,0.51,0.2,0.58,1.2,4.3,2.2,68.3,88,28.7,0.97
"JR Smith
(NYK)",Add,G,29,10,74,32.7,14.5,4,3,0.3,0.9,0.44,0.39,0.65,0.5,3.5,1.5,106.3,61,28.7,0.88
"Eric Gordon *
(NOR)",Add,G,25,6,64,32.1,15.4,2.6,3.2,0.2,1.2,0.46,0.39,0.78,0.5,2.1,2.1,112.9,56,28.7,0.89
"Jared Sullinger
(BOS)",Add,FC,22,2,74,27.6,13.3,8.1,1.6,0.7,0.5,0.47,0.27,0.78,3.3,4.9,1.6,61,88,28.4,1.03
"Kobe Bryant *
(LAL)",Add,GF,36,18,6,29.5,13.8,4.3,6.3,0.2,1.2,0.49,0.19,0.86,0.3,4,5.7,36.2,88,28.1,0.95
"Trey Burke
(UTA)",Add,G,21,1,70,32.3,12.8,3,5.7,0.1,0.6,0.41,0.33,0.9,0.5,2.4,1.9,96.7,64,27.7,0.86
"Reggie Jackson
(OKL)",Add,G,24,3,80,28.5,13.1,3.9,4.1,0.1,1.1,0.48,0.34,0.89,0.5,3.4,2.1,104.2,64,27.7,0.97
"Jodie Meeks
(DET)",Add,G,27,5,77,33.2,15.7,2.5,1.8,0.1,1.4,0.51,0.4,0.86,0.4,2.1,1.4,125.1,44,27.7,0.83
"Gerald Green
(PHO)",Add,GF,28,7,82,28.4,15.8,3.3,1.5,0.5,0.9,0.49,0.4,0.85,0.6,2.8,1.8,110.6,69,27.7,0.98
"Victor Oladipo
(ORL)",Add,G,22,1,80,31.1,13.8,4.1,4.1,0.5,1.6,0.45,0.33,0.78,0.5,3.6,3.2,68.1,82,27.6,0.89
"Terrence Jones
(HOU)",Add,F,22,2,76,27.4,12.1,6.9,1.1,1.3,0.7,0.58,0.3,0.61,2.1,4.8,0.9,86.1,71,27.6,1.01
"Jameer Nelson
(DAL)",Add,G,32,10,68,32,12.1,3.4,7,0.1,0.8,0.44,0.35,0.86,0.4,3,2.4,132.9,52,27.5,0.86
"Evan Turner
(BOS)",Add,GF,25,4,80,30.2,14,5,3.2,0.1,0.8,0.45,0.32,0.81,0.8,4.3,2.4,97.5,68,27.5,0.91
"Gerald Henderson *
(CHA)",Add,GF,26,5,77,31.9,14,4,2.6,0.4,0.6,0.44,0.35,0.76,0.4,3.6,1.5,119.8,45,27.3,0.86
"Ricky Rubio
(MIN)",Add,G,23,3,82,32.1,9.5,4.2,8.6,0.1,2.3,0.39,0.33,0.8,0.7,3.4,2.7,57.5,94,27.2,0.85
"Taj Gibson
(CHI)",Add,F,29,5,82,28.7,13,6.8,1.1,1.3,0.5,0.48,0,0.75,2.4,4.4,1.8,110.7,69,27.2,0.95
"JJ Hickson *
(DEN)",Add,FC,26,6,69,27,11.8,9.2,1.4,0.7,0.7,0.51,0,0.52,3,6.2,1.8,84.3,82,27.1,1
"Avery Bradley
(BOS)",Add,G,23,4,60,30.9,14.8,3.8,1.4,0.2,1.1,0.45,0.4,0.8,0.8,3,1.6,142.1,45,27,0.87
"JJ Redick
(LAC)",Add,G,30,8,35,28.2,15.2,2.1,2.3,0.1,0.8,0.51,0.39,0.92,0.3,1.9,1.2,134.9,52,26.9,0.95
"Markieff Morris
(PHO)",Add,F,25,3,81,26.6,13.8,6,1.8,0.6,0.8,0.51,0.31,0.79,1.7,4.3,1.8,77.9,69,26.9,1.01
"Wilson Chandler
(DEN)",Add,F,27,7,62,30.9,13.6,4.7,1.8,0.5,0.7,0.48,0.35,0.72,0.9,3.8,1.3,143.6,56,26.6,0.86
"Tristan Thompson
(CLE)",Add,F,23,3,82,31.6,11.7,9.2,0.9,0.4,0.5,0.48,0,0.69,3.3,5.9,1.3,109.1,56,26.5,0.84
"Andrea Bargnani *
(NYK)",Add,FC,28,8,42,29.8,13.3,5.3,1.1,1.2,0.3,0.49,0.28,0.82,1.7,3.6,1.4,107.6,56,26.4,0.88
"Robin Lopez
(POR)",Add,C,26,6,82,31.8,11.1,8.5,0.9,1.7,0.3,0.55,0,0.82,4,4.5,1,86.7,76,26.4,0.83
"Paul Pierce
(WAS)",Add,F,36,16,75,28,13.5,4.6,2.4,0.4,1.1,0.51,0.37,0.83,0.3,4.3,2,102.8,71,25.8,0.92
"Randy Foye
(DEN)",Add,G,30,8,81,30.7,13.1,2.9,3.6,0.5,0.8,0.46,0.38,0.85,0.4,2.4,1.8,136.2,40,25.5,0.83
"Manu Ginobili *
(SAS)",Remove,G,37,12,68,22.9,12.3,3,4.3,0.2,1,0.55,0.35,0.85,0.4,2.6,2,89.6,88,25.4,1.11
"DJ Augustin
(DET)",Add,G,26,6,70,27.6,13.3,1.8,4.5,0,0.7,0.43,0.4,0.89,0.2,1.6,1.8,166,38,25.3,0.92
"Shawn Marion
(CLE)",Add,F,36,15,76,31.7,10.4,6.5,1.6,0.5,1.2,0.52,0.36,0.78,1.7,4.8,1.3,135.8,52,24.9,0.79
"Alec Burks
(UTA)",Add,G,23,3,78,28.1,14,3.3,2.7,0.2,0.9,0.48,0.35,0.75,0.8,2.5,1.9,146.4,49,24.9,0.89
"John Henson
(MIL)",Add,FC,23,2,70,26.5,11.1,7.1,1.6,1.7,0.6,0.54,0,0.51,2.4,4.7,1.6,78.3,75,24.7,0.93
"Enes Kanter
(UTA)",Add,C,22,3,80,26.7,12.3,7.5,0.9,0.5,0.4,0.49,0,0.73,2.8,4.7,1.8,90.6,64,24.4,0.91
"Jose Calderon
(NYK)",Add,G,32,9,81,30.5,11.4,2.4,4.7,0.1,0.9,0.46,0.45,0.83,0.4,2,1.3,99.1,64,24.4,0.8
